year,County,pop100K,cases
2016,Saunders,0.20993,0.1321972466027254
2016,Deuel,0.01861,0.10171002131435905
2016,Buffalo,0.49215,0.7642263298907577
2016,Jefferson,0.07166,0.7723951012711453
2016,Furnas,0.04763,0.4704621519862107
2016,Platte,0.33028,0.29052100389605134
2016,Lincoln,0.35501,0.44592171130844355
2016,Antelope,0.06343,0.22223925267119987
2016,Garden,0.01907,0.05253724772091816
2016,Logan,0.00789,0.6729616194672696
2016,ScottsBluff,0.36409,0.03533717612448177
2016,Dixon,0.05738,0.14009591417057884
2016,Loup,0.00615,0.10620059572861638
2016,Seward,0.1711,0.2534111468378875
2016,Burt,0.06535,0.03167785470043809
2016,Johnson,0.05214,0.04166780281415957
2016,Sheridan,0.05231,0.03406371775559208
2016,Butler,0.07996,0.02427246621562238
2016,Gage,0.21608,0.15272978260227704
2016,Polk,0.05203,0.22483433204598743
2016,Cass,0.2563,0.10825060656755864
2016,Keith,0.08092,0.06977217085889312
2016,RedWillow,0.1077,0.05847661082698544
2016,Banner,0.0072,0.04991899552037917
2016,Garfield,0.01994,0.0822507965112997
2016,Richardson,0.07999,1.1169787650311578
2016,Blaine,0.0047,0.06259624218306006
2016,Dodge,0.36655,0.21171731165751648
2016,Madison,0.35036,0.2759632633915409
2016,Boone,0.05332,0.1985407354025371
2016,Douglas,5.55358,0.06806397863883708
2016,Kearney,0.06558,0.0657822612798105
2016,Sherman,0.03011,0.052741672590840394
2016,Dundy,0.0181,0.03288301395872778
2016,Merrick,0.07834,0.26104689458160557
2016,Sioux,0.01259,0.21481209480918875
2016,Cedar,0.08597,0.1361817185246424
2016,KeyaPaha,0.00792,0.09460392610617019
2016,Stanton,0.05971,0.167585003052383
2016,Chase,0.03913,0.10743594011744304
2016,Gosper,0.02025,1.5908605536471307
2016,Rock,0.01404,20.73560473205005
2016,Cherry,0.05825,0.24960871964807277
2016,Grant,0.00665,1.4894631262531204
2016,McPherson,0.00503,1.8716895432018046
2016,BoxButte,0.11185,0.7976586874806827
2016,Greeley,0.02401,0.2547727898021146
2016,Sarpy,1.78503,0.39935946487015955
2016,Boyd,0.01975,0.20050198522310303
2016,Fillmore,0.05623,0.16003382394272123
2016,Morrill,0.04865,0.7153113762770268
2016,Brown,0.0298,1.7980578077133775
2016,Franklin,0.02994,1.2416754253311695
2016,Kimball,0.03675,0.45607176458644394
2016,Thayer,0.05079,0.46434985015281105
2016,Frontier,0.02647,0.37092048114638754
2016,Knox,0.08484,0.10730785448891926
2016,Saline,0.14227,1.497271384921706
2016,Cheyenne,0.10044,0.044247536062576656
2016,Lancaster,3.1044,0.11800192617900469
2016,Adams,0.31663,0.19054523364483772
2016,York,0.13738,0.14277808791228194
2016,Hall,0.61477,0.03073844163580584
2016,Valley,0.042,0.02679244249463905
2016,Colfax,0.10746,0.02890117389787711
2016,Hamilton,0.09157,0.01809205770613348
2016,Nance,0.03563,0.20696636262160534
2016,Cuming,0.08956,0.21600796210402998
2016,Harlan,0.03452,0.08498253989171477
2016,Nemaha,0.06971,0.07107909836607809
2016,Thomas,0.00727,0.06159615058571098
2016,Hayes,0.0089,0.05715461722529592
2016,Nuckolls,0.04259,0.09485805572372406
2016,Thurston,0.07141,1.4729069583284087
2016,Clay,0.06137,0.07588477619165791
2016,Otoe,0.15941,0.33605206486024386
2016,Dawes,0.08907,0.29494928004243803
2016,Holt,0.1023,0.2385126889796272
2016,Pawnee,0.02698,0.08041185848671738
2016,Washington,0.20227,0.08671316135815083
2016,Hooker,0.00683,0.06856106938181782
2016,Perkins,0.02898,0.05765884718222171
2016,Wayne,0.09395,0.34894938900870087
2016,Custer,0.10827,0.2666823673138367
2016,Phelps,0.09187,0.16948556092498376
2016,Webster,0.03567,0.0965097119673004
2016,Dakota,0.20302,0.24303878962528583
2016,Hitchcock,0.02831,0.14186272572284567
2016,Wheeler,0.00804,2.2115949630610245
2016,Dawson,0.23765,26.813240171262965
2016,Howard,0.06407,0.6746346608171538
2016,Pierce,0.07142,1.7439852599789043
2017,Hall,0.61377,2.4669730995067067
2017,Saunders,0.21019,1.611797633315473
2017,Deuel,0.01868,0.4902831209254546
2017,Nance,0.03576,0.4038808129778332
2017,Buffalo,0.49502,0.3695906554099049
2017,Jefferson,0.07164,0.23813616130036813
2017,Thomas,0.0073,1.821359619075018
2017,Furnas,0.04768,1.5686718374959014
2017,Platte,0.33282,0.814707342075839
2017,Clay,0.06204,0.4477237294943204
2017,Lincoln,0.35314,0.7850448778118997
2017,Antelope,0.06348,0.3679349603905459
2017,Colfax,0.10775,0.8201012535202266
2017,Hamilton,0.0921,9.845931466940767
2017,ScottsBluff,0.36213,0.37388174736860486
2017,Dixon,0.0576,1.8438842131358721
2017,Harlan,0.03428,2.313279343777356
2017,Nemaha,0.06961,1.6109136499874395
2017,Burt,0.06537,0.501696681824762
2017,Johnson,0.05176,0.513093818173086
2017,Nuckolls,0.0426,0.3876099978636448
2017,Thurston,0.07225,0.2892884507116539
2017,Gage,0.21615,1.7838513959546654
2017,Polk,0.05344,1.9807644842095866
2017,Valley,0.0423,1.1308970462982224
2017,Garden,0.01897,0.633596810685397
2017,Logan,0.00762,1.085246342114555
2017,Banner,0.00734,0.878435926239253
2017,Cuming,0.08964,0.15698598460897123
2017,Loup,0.00605,2.556485384831199
2017,Seward,0.17202,0.13977183934725054
2017,Dodge,0.36794,0.53306129583126
2017,Hayes,0.00893,0.5421048177061928
2017,Sheridan,0.05278,0.4839673738832012
2017,Butler,0.0804,0.14440882018978707
2017,Kearney,0.06513,0.1479285841102073
2017,Otoe,0.15932,0.1217877580237531
2017,Cass,0.25904,0.08105520658042097
2017,Keith,0.08078,0.641946981726769
2017,RedWillow,0.1075,0.4876783669903938
2017,Washington,0.20351,0.30417765775776023
2017,Garfield,0.01999,0.1813251269417842
2017,Richardson,0.07981,0.4781954189294239
2017,Blaine,0.00478,0.21731818346545634
2017,Custer,0.1088,0.996468715368705
2017,Madison,0.35272,13.000009389718873
2017,Boone,0.05329,0.33766680802306087
2017,Douglas,5.60573,1.0775701092783703
2017,Hitchcock,0.02815,1.809407714780992
2017,Sherman,0.0309,0.6806031077131031
2017,Dundy,0.01793,0.19495303794937954
2017,Holt,0.10186,0.33158078972516386
2017,Pawnee,0.02633,0.16639381019224414
2017,Cedar,0.08515,0.1083244835548075
2017,KeyaPaha,0.00793,0.7884773612842706
2017,Perkins,0.02894,1.2852291587234177
2017,Wayne,0.0926,0.9328705275012963
2017,Gosper,0.02027,0.4216786812349122
2017,Rock,0.01422,0.37500001964383145
2017,Webster,0.0352,0.24612931883504285
2017,Dakota,0.20068,0.05839265462983971
2017,McPherson,0.00494,0.7627242641161233
2017,BoxButte,0.1086,0.039180678997211754
2017,Dawes,0.08885,0.1148420003243056
2017,Merrick,0.07861,0.1602194274953898
2017,Sioux,0.01201,0.11844516606728157
2017,Fillmore,0.05564,0.04150095252748064
2017,Hooker,0.00668,0.03642894831153919
2017,Stanton,0.05977,0.03636780487204142
2017,Chase,0.03944,0.019370606187586212
2017,Kimball,0.03601,0.15771883598188696
2017,Phelps,0.09042,0.1827068361620513
2017,Cherry,0.05807,0.09907904741837845
2017,Grant,0.00649,0.03348277846845358
2017,Saline,0.14357,0.0751631932152696
2017,Wheeler,0.00816,0.04268156229363377
2017,Greeley,0.02377,3.281098196277704
2017,Sarpy,1.81678,39.26151478302468
2017,Boyd,0.01962,1.1675889691009975
2017,Dawson,0.23643,4.227575766261353
2017,Morrill,0.04808,5.84041391701046
2017,Brown,0.03007,3.04019373085644
2017,Franklin,0.02988,0.9427054646519432
2017,Howard,0.06414,1.1305372434188972
2017,Thayer,0.05036,0.7974717935949083
2017,Frontier,0.02626,0.536980587713285
2017,Knox,0.08458,2.930756269204465
2017,Pierce,0.07108,4.203243965391067
2017,Cheyenne,0.09657,2.7563365608323798
2017,Lancaster,3.13977,1.048470705576388
2017,Adams,0.31774,1.721274534308643
2017,York,0.1377,1.1012118726380034
